ProductID;Unit price;ProductLine
PID01;74,69;PD001
PID02;58,22;PD002
PID03;68,84;PD003
PID04;36,26;PD001
PID05;68,93;PD004
PID06;88,63;PD002
PID07;52,59;PD002
PID08;62,62;PD003
PID09;44,59;PD001
PID10;44,34;PD005
PID100;83,77;PD006
PID101;19,36;PD002
PID102;72,78;PD002
PID103;88,15;PD005
PID104;27,93;PD001
PID105;34,56;PD001
PID106;55,45;PD004
PID107;56,04;PD005
PID108;73,47;PD003
PID109;48,5;PD002
PID11;21,48;PD001
PID110;72,35;PD003
PID111;63,56;PD002
PID112;48,63;PD004
PID113;87,37;PD003
PID114;27,04;PD006
PID115;69,58;PD006
PID116;80,62;PD005
PID117;71,46;PD001
PID118;11,94;PD006
PID119;22,32;PD004
PID12;19,7;PD004
PID120;15,81;PD001
PID121;71,63;PD005
PID122;37,69;PD004
PID123;17,42;PD004
PID124;18,85;PD002
PID125;63,88;PD001
PID126;10,69;PD003
PID127;55,5;PD003
PID128;30,62;PD003
PID129;92,6;PD004
PID13;24,49;PD005
PID130;15,87;PD002
PID131;25,51;PD001
PID132;48,96;PD005
PID133;48,62;PD002
PID134;47,68;PD006
PID135;22,01;PD005
PID136;41,28;PD005
PID137;74,22;PD006
PID138;91,3;PD006
PID139;38,54;PD003
PID14;39,47;PD003
PID140;93,78;PD001
PID141;33,2;PD003
PID142;18,33;PD002
PID143;73,26;PD004
PID144;95,95;PD003
PID145;28,31;PD004
PID146;47,63;PD004
PID147;12,76;PD001
PID148;79,59;PD001
PID149;24,82;PD001
PID15;89,06;PD006
PID150;23,29;PD004
PID151;34,42;PD001
PID152;20,01;PD005
PID153;83,34;PD006
PID154;87,9;PD005
PID155;73,47;PD002
PID156;76,92;PD003
PID157;35,04;PD002
PID158;27,73;PD006
PID159;79,54;PD006
PID16;51,34;PD005
PID160;99,6;PD001
PID161;39,62;PD001
PID162;49,38;PD005
PID163;92,09;PD005
PID164;10,08;PD005
PID165;98,66;PD004
PID166;20,89;PD004
PID167;81,01;PD006
PID168;97,48;PD005
PID169;31,84;PD004
PID17;88,34;PD001
PID170;46,33;PD003
PID171;86,31;PD004
PID172;21,98;PD004
PID173;46,95;PD001
PID174;43,19;PD001
PID175;71,38;PD002
PID176;72,61;PD001
PID177;54,67;PD002
PID178;34,56;PD005
PID179;87,67;PD003
PID18;24,89;PD006
PID180;96,58;PD006
PID181;60,88;PD002
PID182;88,67;PD005
PID183;89,6;PD001
PID184;78,77;PD002
PID185;74,67;PD006
PID186;42,47;PD004
PID187;97,16;PD005
PID188;52,75;PD002
PID189;58,26;PD004
PID19;62,13;PD001
PID190;10,96;PD006
PID191;99,56;PD003
PID192;58,07;PD003
PID193;93,69;PD006
PID194;32,25;PD006
PID195;26,31;PD006
PID196;72,5;PD005
PID197;77,95;PD003
PID198;32,46;PD002
PID199;83,24;PD004
PID20;63,69;PD004
PID200;45,79;PD003
PID201;98,98;PD006
PID202;92,13;PD003
PID203;51,28;PD004
PID204;70,01;PD006
PID205;73,88;PD005
PID206;12,34;PD004
PID207;74,07;PD006
PID208;32,71;PD004
PID209;25,29;PD002
PID21;23,03;PD001
PID210;26,23;PD006
PID211;52,59;PD002
PID212;18,28;PD003
PID213;34,42;PD004
PID214;43,25;PD004
PID215;63,42;PD004
PID216;93,14;PD001
PID217;89,69;PD001
PID218;24,94;PD005
PID219;59,77;PD003
PID22;23,75;PD001
PID220;75,06;PD006
PID221;12,03;PD001
PID222;69,96;PD003
PID223;30,14;PD001
PID224;15,34;PD006
PID225;51,19;PD004
PID226;40,23;PD006
PID227;81,91;PD005
PID228;15,26;PD004
PID229;61,77;PD005
PID23;21,52;PD002
PID230;32,9;PD003
PID231;77,02;PD001
PID232;76,4;PD004
PID233;92,29;PD005
PID234;44,65;PD004
PID235;77,93;PD005
PID236;26,02;PD004
PID237;51,69;PD005
PID238;73,22;PD001
PID239;67,09;PD003
PID24;40,94;PD006
PID240;32,32;PD005
PID241;79,74;PD004
PID242;77,5;PD001
PID243;69,52;PD005
PID244;54,27;PD002
PID245;13,79;PD002
PID246;56,53;PD005
PID247;25,84;PD003
PID248;50,93;PD005
PID249;23,46;PD006
PID25;33,99;PD005
PID250;19,1;PD001
PID251;63,61;PD006
PID252;25;PD005
PID253;33,84;PD004
PID254;65,18;PD001
PID255;33,26;PD004
PID256;38,6;PD005
PID257;37,14;PD003
PID258;37,15;PD003
PID259;42,91;PD003
PID26;54,28;PD003
PID260;99,55;PD003
PID261;34,73;PD006
PID262;81,71;PD005
PID263;22,17;PD003
PID264;98,09;PD002
PID265;25,43;PD006
PID266;28,32;PD001
PID267;97,94;PD003
PID268;73,05;PD001
PID269;30,68;PD005
PID27;29,42;PD004
PID270;60,95;PD002
PID271;66,06;PD002
PID272;81,21;PD001
PID273;15,5;PD003
PID274;65,74;PD001
PID275;85,91;PD002
PID276;64,27;PD003
